sgk_user_id,user_id,first_name,last_name,gender,age,street,city,postal_code,record_create_name,record_create_datetime,record_update_name,record_update_datetime,source_system_code
c20ad4d76fe97759aa27a0c99bff6710,12,Mia,Rodriguez,female,24,1627 Sixth Street,Jacksonville,41810,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
02522a2b2726fb0a03bb19f2d8d9524d,134,Nora,Russell,female,24,1915 Elm Street,Charlotte,77947,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
c74d97b01eae257e44aa9d5bade97baf,16,Avery,Perez,female,25,1125 First Street,Columbus,30973,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
e369853df766fa44e1ed0ff613f563bd,34,Sofia,Mitchell,female,25,21 Cedar Street,San Francisco,42411,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
a3f390d88e4c41f2747bfa2f1b5f87db,68,Layla,Sullivan,female,25,639 Fourth Street,Denver,56891,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
73278a4a86960eeb576a8fd4c9ec6997,113,Mia,Miller,female,25,1706 First Street,Denver,43350,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
8f85517967795eeef66c225f7883bdcb,178,Savannah,Gomez,female,25,1410 Main Street,Austin,20453,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
9dcb88e0137649590b755372b040afad,188,Aria,Flores,female,25,492 Pine Street,Indianapolis,71284,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
3c59dc048e8850243be8079a5c74d079,21,Madison,Collins,female,26,1892 Lincoln Street,Philadelphia,62091,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
a5771bce93e200c36f7cd9dfd0e5deaa,38,Aria,Roberts,female,26,560 Fifth Street,Seattle,70664,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
f7177163c833dff4b38fc8d2872f1ec6,44,Scarlett,Wright,female,26,1276 Cedar Street,Phoenix,32823,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
9a1158154dfa42caddbd0694a4e9bdc8,52,Grace,Perry,female,26,1957 Cedar Street,Seattle,61720,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
44f683a84163b3523afe57c2e008bc8c,62,Leah,Henderson,female,26,554 Seventh Street,Austin,42884,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
fbd7939d674997cdb4692d34de8633c4,76,Madeline,Simpson,female,26,1466 Oak Street,Los Angeles,29730,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
9778d5d219c5080b9a6a17bef029331c,82,Lillian,Bishop,female,26,1959 Lincoln Street,Jacksonville,79154,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
93db85ed909c13838ff95ccfa94cebd9,86,Nora,Mills,female,26,940 Oak Street,San Jose,51983,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
92cc227532d17e56e07902b254dfad10,92,Autumn,Gomez,female,26,1585 Washington Street,Dallas,53203,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
26657d5ff9020d2abefe558796b99584,96,Aurora,Lawson,female,26,1140 Adams Street,Dallas,29004,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
1d7f7abc18fcb43975065399b0d1e48e,154,Bella,Gonzalez,female,26,1447 Main Street,Jacksonville,65463,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
006f52e9102a8d3be2fe5614f42ba989,168,Luna,Perez,female,26,437 First Street,San Diego,56628,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
84d9ee44e457ddef7f2c4f25dc8fa865,199,Vivian,Carter,female,26,511 First Street,Indianapolis,29369,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
c9f0f895fb98ab9159f51fd0297e236d,8,Ava,Taylor,female,27,1197 First Street,Fort Worth,24771,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
8e296a067a37563370ded05f5a3bf3ec,25,Harper,Kelly,female,27,1591 Adams Street,Philadelphia,69521,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
d645920e395fedad7bbbed0eca3fe2e0,40,Ella,Adams,female,27,1420 First Street,Washington,85475,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
642e92efb79421734881b53e1e1b18b6,48,Luna,Russell,female,27,968 Elm Street,San Diego,64610,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
66f041e16a60928b05a7e228a89c3799,58,Bella,Grant,female,27,447 Ninth Street,Dallas,40138,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
3295c76acbf4caaed33c36b1b5fc2cb1,66,Aria,Ferguson,female,27,1553 Sixth Street,San Diego,59501,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
32bb90e8976aab5298d5da10fe66f21d,72,Victoria,McDonald,female,27,244 Second Street,Austin,39608,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
f033ab37c30201f73f142449d037028d,80,Hazel,Gardner,female,27,756 Washington Street,New York,35181,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
8613985ec49eb8f757ae6439e879bb2a,90,Scarlett,Bowman,female,27,1108 Madison Street,New York,63825,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
f899139df5e1059396431415e770c6dd,100,Lila,Hudson,female,27,262 Ninth Street,Chicago,17472,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
069059b7ef840f0c74a814ec9237b6ec,126,Avery,Scott,female,27,1766 Jefferson Street,New York,18065,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
a8baa56554f96369ab93e4f3bb068c22,142,Aria,Parker,female,27,1504 Tenth Street,Phoenix,16573,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
091d584fced301b442654dd8c23b3fc9,208,Samantha,Martinez,female,27,1890 First Street,Los Angeles,53772,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
c4ca4238a0b923820dcc509a6f75849b,1,Emily,Johnson,female,28,626 Main Street,Phoenix,29112,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
1f0e3dad99908345f7439f8ffabdffc4,19,Abigail,Rivera,female,28,996 Oak Street,Chicago,11407,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
6364d3f0f495b6ab9dcf8d3b5c6e0b01,32,Natalie,Harris,female,28,356 Pine Street,San Jose,31121,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
a1d0c6e83f027327d8461063f4ac58a6,42,Avery,Carter,female,28,1999 Seventh Street,San Diego,13916,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
a684eceee76fc522773286a895bc8436,54,Ava,Harrison,female,28,1094 Adams Street,San Antonio,14336,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
ad61ab143223efbc24c7d2583be69251,74,Penelope,Harper,female,28,571 Washington Street,Charlotte,26857,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
68d30a9594728bc39aa24be94b319d21,84,Aaliyah,Hanson,female,28,790 Eighth Street,Philadelphia,51438,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
f4b9ec30ad9f68f89b29639786cb62ef,94,Ruby,Andrews,female,28,800 Adams Street,Dallas,85259,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
38b3eff8baf56627478ec76a704e9b52,101,Alice,Smith,female,28,1631 Fourth Street,Houston,81896,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
65ded5353c5ee48d0b7d48c591b8f430,132,Zoe,Bennett,female,28,1252 Seventh Street,San Jose,50908,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
38af86134b65d0f10fe33d30dd76442e,176,Aaliyah,Martinez,female,28,935 Fifth Street,New York,60165,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
6cdd60ea0045eb7a6ec44c54d29ed402,184,Natalie,Price,female,28,1403 Lincoln Street,Washington,76767,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
bd686fd640be98efaae0091fa301e613,193,Hazel,Evans,female,28,855 Jefferson Street,Dallas,49273,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
eae27d77ca20db309e056e3d2dcd7d69,205,Aubrey,Garcia,female,28,1221 Washington Street,Los Angeles,78498,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
33e75ff09dd601bbe69f351039152189,28,Lily,Lee,female,29,1946 Oak Street,Phoenix,41540,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
d9d4f495e875a2e075a1a4a6e1b9770f,46,Hannah,Robinson,female,29,666 Fourth Street,Phoenix,82463,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
ea5d2f1c4608232e07d3aa3d998e5135,64,Avery,Barnes,female,29,466 Sixth Street,Philadelphia,61359,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
a97da629b098b75c294dffdc3e463904,107,Olivia,Anderson,female,29,466 Cedar Street,Houston,37773,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
4c56ff4ce4aaf9573aa5dff913df997a,121,Ava,Harris,female,29,518 Elm Street,San Antonio,35171,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
47d1e990583c9c67424d369f3414728e,148,Aurora,Barnes,female,29,1184 Adams Street,New York,19201,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
b73ce398c39f506af761d2277d853a92,160,Claire,Foster,female,29,981 Pine Street,San Jose,33308,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
fa7cdfad1a5aaf8370ebeda47a1ff1c3,164,Addison,Ward,female,29,1320 Fifth Street,San Francisco,20149,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
bf8229696f7a3bb4700cfddef19fa23f,174,Sadie,Morales,female,29,702 Fifth Street,Seattle,44232,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
9872ed9fc22fc182d371c3e9ed316094,186,Harper,Garcia,female,29,905 Ninth Street,Los Angeles,33556,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
0336dcbab05b9d5ad24f4333c7658a0e,195,Violet,Roberts,female,29,1117 Tenth Street,San Jose,89729,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
757b505cfd34c64c85ca5b5690ee5293,201,Maya,Reed,female,29,1579 Pine Street,Seattle,88510,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
e4da3b7fbbce2345d7772b0674a318d5,5,Emma,Miller,female,30,607 Fourth Street,Jacksonville,26593,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
9f61408e3afb633e50cdf1b20de6f466,56,Samantha,Howard,female,30,1506 Jefferson Street,Austin,20118,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
35f4a8d465e6e1edc05f3d8ab658c551,78,Eleanor,Tyler,female,30,439 Pine Street,San Antonio,64622,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
2a38a4a9316c49e5a833517c45d31070,88,Aubrey,Wagner,female,30,1147 Adams Street,Phoenix,72711,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
ed3d2c21991e3bef5e069713af9fa6ca,98,Clara,Berry,female,30,1577 Jefferson Street,Seattle,41818,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
d3d9446802a44259755d38e6d163e820,10,Isabella,Anderson,female,31,1964 Oak Street,New York,89352,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
65b9eea6e1cc6bb9f0cd2a47751a186f,105,Emma,Wilson,female,31,888 Lincoln Street,New York,85313,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
013d407166ec4fa56eb1e1f8cbe183b9,138,Lily,Torres,female,31,1007 Lincoln Street,Chicago,44296,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
045117b0e0a11a242b9765e79cbf113f,180,Aurora,Rodriguez,female,31,1388 Madison Street,Chicago,60765,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
cfecdb276f634854f3ef915e2e980c31,190,Leah,Gutierrez,female,31,370 Fifth Street,Denver,70175,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
e2c0be24560d78c5e599c2a9c9d0bbd2,203,Nova,Cooper,female,31,1687 Pine Street,Los Angeles,49131,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
34173cb38f07f89ddbebc2ac9128303f,30,Addison,Wright,female,32,568 Tenth Street,San Francisco,54698,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
072b030ba126b2f4b2374f342be9ed44,60,Lillian,Simmons,female,32,1577 Seventh Street,Phoenix,47571,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
7cbbc409ec990f19c78c75bd1e06f215,70,Zoe,Nicholson,female,32,1705 Pine Street,Jacksonville,39449,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
a5e00132373a7031000fd987a3c9f87b,146,Leah,Hughes,female,32,1329 Sixth Street,Indianapolis,66061,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
19ca14e7ea6328a42e0eb13d585e4c22,36,Harper,Turner,female,33,1964 Fifth Street,Dallas,63361,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
c0c7c76d30bd3dcaefc96f40275bdc0a,50,Stella,Hughes,female,33,926 Elm Street,Jacksonville,24463,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
2723d092b63885e0d7c260cc007e8b9d,109,Sophia,Jones,female,33,895 Sixth Street,Phoenix,24752,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
1c9ac0159c94d8d0cbedc973445af2da,156,Mila,Hernandez,female,33,1454 Oak Street,Seattle,46438,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
149e9677a5989fd342ae44213df68868,170,Penelope,King,female,33,1002 Eighth Street,Los Angeles,35724,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
7eabe3a1649ffa2b3ff8c02ebfd5659f,206,Elena,Baker,female,34,117 Maple Street,San Francisco,40535,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
4e732ced3463d06de0ca9a15b6153677,26,Evelyn,Gonzalez,female,35,1065 Lincoln Street,Dallas,84898,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
76dc611d6ebaafc66cc0879c71b5db5c,128,Grace,Green,female,35,1415 Oak Street,Los Angeles,85922,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
1385974ed5904a438616ff7bdb3f7439,140,Hannah,Howard,female,35,783 Fifth Street,Indianapolis,72695,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
aab3238922bcc25a6f606eb525ffdc56,14,Charlotte,Lopez,female,36,208 Second Street,Columbus,42044,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
698d51a19d8a121ce581499d7b701668,111,Isabella,Jackson,female,36,200 Pine Street,Charlotte,80531,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
42a0e188f5033bc65bf8d78622277c4e,136,Madison,Stewart,female,36,823 Sixth Street,Indianapolis,66305,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
06409663226af2f3114485aa4e0a23b4,158,Aubrey,Gutierrez,female,36,1207 Oak Street,Philadelphia,78892,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
1ff8a7b5dc7a7d1f0ed65aaa29c04b1e,172,Ariana,Ross,female,36,911 First Street,Chicago,59220,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
70efdf2ec9b086079795c442636b55fb,17,Evelyn,Sanchez,female,37,1170 Lincoln Street,San Diego,43423,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
da4fb5c6e93e74d3df8527599fa62642,120,Evelyn,Walker,female,37,310 Madison Street,Phoenix,16437,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
85d8ce590ad8981ca2c8286f79f59954,197,Eleanor,Collins,female,37,285 Adams Street,Phoenix,18908,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
2b44928ae11fb9384c4cf38708677c48,115,Charlotte,Davis,female,38,1787 Sixth Street,Fort Worth,41530,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
0a09c8844ba8f0936c20bd791130d6b6,144,Ella,Cook,female,38,624 Sixth Street,Fort Worth,49323,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
37693cfc748049e45d87b8c7d8b9aacd,23,Chloe,Morales,female,39,401 Fourth Street,Dallas,54972,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
7ef605fc8dba5425d6965fbd4c8fbe1f,150,Stella,Morris,female,39,257 Ninth Street,San Diego,80524,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
9b8619251a19057cff70779273e95aa6,130,Chloe,Roberts,female,41,1976 Elm Street,San Jose,83671,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
4c5bde74a8f110656874902f07378009,182,Ellie,Stewart,female,41,1700 Cedar Street,Philadelphia,25365,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
0aa1883c6411f7873cb83dacb17b0afc,191,Layla,Young,female,41,856 Third Street,Houston,49221,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
eccbc87e4b5ce2fe28308fd9f2a7baf3,3,Sophia,Brown,female,42,1642 Ninth Street,Washington,32822,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
6974ce5ac660610b44d9b9fed0ff9548,103,Emily,Brown,female,42,1962 Fourth Street,Houston,67104,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
7e7757b1e12abcb736ab9a754ffb617a,166,Elena,Long,female,42,1883 Lincoln Street,San Jose,29766,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
eb160de1de89d9058fcb0b968dbbbd68,117,Amelia,Perez,female,43,25 Elm Street,New York,88314,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API
37a749d808e46495a8da1e5352d03cae,152,Paisley,Bell,female,43,541 Elm Street,San Diego,49147,Daniel Oselu,2024-12-12T08:35:49.864407,Daniel Oselu,2024-12-12T08:35:49.864407,PUBLIC_DUMMYJSON_API